Title,Year,Genre,Subgenre,Cast,Directors,Rating
Rear Window,1954,MYSTERY,DRAMA,James Stewart;Grace Kelly;Wendell Corey,Alfred Hitchcock,8.5
The God Father,1972,CRIME,DRAMA,Marlon Brando;Al Pacino;James Caan,Francis Ford Coppola,9.2
The Dark Knight,2008,ACTION,CRIME,Christian Bale;Heath Ledger;Aaron Eckhart,Christopher Nolan,9.0
12 Angry Men,1957,CRIME,DRAMA,Henry Fonda;Lee J. Cobb;Martin Balsam,Sidney Lumet,9.0
Schindler's List,1993,BIOGRAPHY,DRAMA,Liam Neeson;Ralph Fiennes;Ben Kingsley,Steven Spielberg,9.0
Forrest Gump,1994,DRAMA,ROMANCE,Tom Hanks;Robin Wright;Gary Sinise,Robert Zemeckis ,8.8
Inception,2010,ACTION,ADVENTURE,Leonardo DiCaprio;Joseph Gordon-Levitt;Elliot Page,Christopher Nolan,8.8
The Matrix,1999,ACTION,SCIFI,Keanu Reeves;Laurence Fishburne;Carrie-Anne Moss,Lana Wachowski,8.7
Se7en,1995,CRIME,DRAMA,Morgan Freeman;Brad Pitt;Kevin Spacey,David Fincher,8.6
Back to the Future,1985,ADVENTURE,COMEDY,Michael J. Fox;Christopher Lloyd;Lea Thompson,Robert Zemeckis,8.5
Spirited Away,2001,ANIMATION,ADVENTURE,Daveigh Chase;Suzanne Pleshette;Miyu Irino,Hayao Miyazaki,8.6
The Pianist,2002,BIOGRAPHY,DRAMA,Adrien Brody;Thomas Kretschmann;Frank Finlay,Roman Polanski,8.5
WALL-E,2008,ANIMATION,ADVENTURE,Ben Burtt;Elissa Knight;Jeff Garlin,Andrew Stanton,8.4
Joker,2019,CRIME,DRAMA,Joaquin Phoenix;Robert De Niro;Zazie Beetz,Todd Phillips,8.4
Toy Story 3,2010,ANIMATION,ADVENTURE,Tom Hanks;Tim Allen;Joan Cusack,Lee Unkrich,8.3
Up,2009,ANIMATION,ADVENTURE,Edward Asner;Jordan Nagai;John Ratzenberger,Pete Docter,8.3
Shutter Island,2010,MYSTERY,THRILLER,Leonardo DiCaprio;Emily Mortimer;Mark Ruffalo,Martin Scorsese,8.2
Finding Nemo,2003,ANIMATION,ADVENTURE,Albert Brooks;Ellen DeGeneres;Alexander Gould,Andrew Stanton,8.2
China Town,1974,DRAMA,MYSTERY,Jack Nicholson;Faye Dunaway;John Huston,Roman Polanski,8.2
12 Years a Slave,2013,BIOGRAPHY,DRAMA,Chiwetel Ejiofor;Michael Kenneth Williams;Michael Fassbender,Steve McQueen,8.1
Gone Girl,2014,DRAMA,MYSTERY,Ben Affleck;Rosamund Pike;Neil Patrick Harris,David Fincher,8.1
Monsters Inc.,2001,ANIMATION,ADVENTURE,Billy Crystal;John Goodman;Mary Gibbs,Pete Docter,8.1
Logan,2017,ACTION,DRAMA,Hugh Jackman;Patrick Stewart;Dafne Keen,James Mangold,8.1
The Kid,1921,COMEDY,ACTION,Charles Chaplin;Edna Purviance;Jackie Coogan,Charles Chaplin,8.2
The Father,2020,DRAMA,MYSTERY,Anthony Hopkins;Olivia Colman;Mark Gatiss,Florian Zeller,8.2
The Truman Show,1998,COMEDY,DRAMA,Jim Carrey;Ed Harris;Laura Linney,Peter Weir,8.2
Aladdin,1992,ANIMATION,ADVENTURE,Scott Weinger;Robin Williams;Linda Larkin,Ron Clements,8.0
